promedio_calificaciones,redes_contactos,puntaje_examen,recomendaciones,publicaciones_top
8.123620356542087,2,61.24732540245139,1,0
9.852142919229749,2,70.490561771993,1,1
9.195981825434215,2,83.8031172280102,1,0
8.79597545259111,3,62.05703253937001,0,0
7.468055921327309,2,79.85464988804945,1,0
7.467983561008608,6,83.87371395667557,1,0
7.174250836504599,2,73.36975563267843,1,0
9.598528437324806,6,90.83648814983287,0,0
8.803345035229626,3,64.26393012535087,1,1
9.124217733388136,0,63.00551126943235,1,0
7.061753482887408,5,89.12755024814413,0,1
9.909729556485983,0,79.81965264824794,1,0
9.497327922401265,6,87.53609585710944,1,1
7.637017332034828,2,77.39309354414985,0,0
7.545474901621302,4,69.85608132956428,0,1
7.550213529560302,3,92.76409270696799,1,0
7.912726728878614,5,91.97663515875917,0,0
8.574269294896713,8,87.78785883417707,1,0
8.295835055926347,4,70.8858054891985,0,0
7.873687420594126,1,83.60922667476348,1,0
8.835558684167138,3,74.43895587760107,0,0
7.418481581956126,0,63.66328293306537,1,1
7.876433945605655,0,96.69254301848972,1,0
8.099085529881075,2,65.47274523675846,1,0
8.368209952651108,4,98.0094941528321,1,1
9.35552788417904,1,77.84023091831823,0,1
7.599021346475079,5,67.40531715354479,1,0
8.542703315240836,3,81.67603789513433,0,0
8.777243706586127,0,94.91783343505634,0,0
7.1393512381599935,4,89.28899545638245,0,1
8.822634555704315,1,92.262445914458,1,1
7.511572371061875,6,86.35133466842869,1,0
7.195154778955839,3,87.6910625807141,1,1
9.84665661176,1,93.96782606261277,1,1
9.896896099223678,1,69.98672035436743,0,0
9.425192044349384,0,79.57699854572562,1,1
7.913841307520112,3,68.8483776727841,1,0
7.293016342019151,2,99.50672031986588,1,0
9.05269907953647,4,97.76237358746454,0,0
8.320457481218805,5,61.57707245474023,1,0
7.366114704534336,1,88.22300690062754,1,0
8.48553073033381,0,97.00993269662663,0,1
7.103165563345655,5,67.22301380509334,0,0
9.727961206236346,5,82.71780922210517,1,0
7.776339944800051,1,96.61953190352168,1,0
8.987566853061946,0,61.35783914343195,0,1
7.935133228268233,2,87.8968106898736,1,0
8.560204063533433,2,71.89396029490203,0,0
8.640130838029839,2,96.97584781506121,1,0
7.5545633665765815,6,98.84232980661471,1,0
9.908753883293675,6,97.77065956453735,1,1
9.325398470083343,5,78.96856866629855,1,1
9.818496824692566,5,94.48170603957254,0,0
9.684482051282947,0,93.7819759414028,0,1
8.793699936433256,2,72.76401892973023,1,1
9.765622705069351,5,93.1566189660271,1,1
7.265477506155759,5,61.480305388619705,1,0
7.5879485872574355,1,83.85079513928213,0,0
7.135681866731614,4,69.20035349150812,0,0
7.975990992289793,3,64.82267543109116,0,1
8.166031869068446,2,63.078128065168364,1,0
7.814047095321688,2,87.8515510351256,0,0
9.486212527455788,2,73.59499855072265,1,0
8.070259980080767,6,88.99067086115046,1,1
7.8428035290621425,4,62.614253631957695,1,0
8.628088249474745,1,72.61161351322441,0,1
7.422772674924288,1,81.5796516950135,1,1
9.406590942262119,1,91.62892659355855,1,0
7.223651931039313,5,72.7501001172828,1,1
9.960660809801553,3,85.03565505748037,1,0
9.316734307889973,1,95.43910992944748,1,1
7.596147044602517,3,84.63452752729218,1,0
